[0m[ INFO] [946691251.317224550]: send an imu message[0m
adfasfsda[0m[ INFO] [946691251.449172862]: send an imu message -143.079978[0m
[0m[ INFO] [946691251.522567286]: send an imu message -141.452726[0m
[0m[ INFO] [946691251.601054126]: send an imu message -141.602198[0m
[0m[ INFO] [946691251.674769927]: send an imu message -141.800260[0m
[0m[ INFO] [946691251.750154909]: send an imu message -143.998583[0m
[0m[ INFO] [946691251.823379623]: send an imu message -141.578880[0m
[0m[ INFO] [946691251.900120782]: send an imu message -143.305483[0m
[0m[ INFO] [946691251.975246595]: send an imu message -140.905628[0m
[0m[ INFO] [946691252.050405158]: send an imu message -142.921012[0m
[0m[ INFO] [946691252.123619873]: send an imu message -140.110894[0m
[0m[ INFO] [946691252.200868828]: send an imu message -142.226737[0m
[0m[ INFO] [946691252.277489694]: send an imu message -141.571025[0m
[0m[ INFO] [946691252.353741599]: send an imu message -142.120090[0m
[0m[ INFO] [946691252.429123664]: send an imu message -141.915567[0m
[0m[ INFO] [946691252.503499096]: send an imu message -142.892393[0m
[0m[ INFO] [946691252.578376449]: send an imu message -143.632048[0m
[0m[ INFO] [946691252.652750214]: send an imu message -143.553815[0m
[0m[ INFO] [946691252.727381273]: send an imu message -141.717041[0m
[0m[ INFO] [946691252.804644978]: send an imu message -141.797937[0m
[0m[ INFO] [946691252.880012376]: send an imu message -141.083814[0m
[0m[ INFO] [946691252.956249198]: send an imu message -142.281255[0m
[0m[ INFO] [946691253.030258710]: send an imu message -141.330220[0m
[0m[ INFO] [946691253.104882228]: send an imu message -143.585712[0m
[0m[ INFO] [946691253.178382402]: send an imu message -141.480839[0m
[0m[ INFO] [946691253.253509257]: send an imu message -141.740946[0m
[0m[ INFO] [946691253.329883163]: send an imu message -141.052094[0m
[0m[ INFO] [946691253.403262337]: send an imu message -141.850421[0m
[0m[ INFO] [946691253.479537451]: send an imu message -143.145138[0m
[0m[ INFO] [946691253.554391803]: send an imu message -143.204956[0m
[0m[ INFO] [946691253.630056954]: send an imu message -141.250388[0m
